employee_code;name;lastname;address;age;start_date;salary;position;department
66A346C0-ECE0-FF45-6973-A7B67DD53AD0;Amos;Barry;9057 Lacus. St.;35;2525-0202-15151515;22357;Intern;Customer Service
5EE70EF3-A28A-6E74-1662-2D1F8F59FC4B;Bernard;Huber;584-2199 Lorem Ave;36;3131-1010-19191919;10592;Maintenance;Asset Management
E5718CF4-FE6E-128F-9264-A008682EFB60;Ciaran;Castro;Ap #363-1320 Ante. St.;50;1313-1111-12121212;16135;Janitor;Legal Department
7F21695F-0EA1-8A45-472D-B42A4185196C;Beau;Preston;P.O. Box 765- 8260 Dolor. Rd.;25;0101-0808-11111111;23668;Salesperson;Customer Service
08737266-279D-9920-7BD7-00EBD7CD84F0;Quentin;Fields;1020 Non- Street;24;1919-1010-15151515;14992;Producer;Quality Assurance
9FA7C1EF-360E-3221-810C-2B1430BDC65E;Cody;Castaneda;415-4895 Ut- Road;50;2424-0909-17171717;21378;Janitor;Customer Relations
25BE4E3C-7F4A-AF2B-C36C-654F48A7C902;Nissim;Love;383-8934 Id- Av.;29;1010-0404-13131313;25371;Accountant;Public Relations
BA013CD6-1FF5-BB5A-D524-DC9CCA9C9CC8;Merrill;Avery;915-8170 Cras Street;19;2727-0606-14141414;14217;Asset Manager;Customer Service
3A5CEF26-FEDE-6919-3DEC-D9424BF65093;Philip;Tyler;P.O. Box 846- 4940 Orci- Rd.;19;0303-0303-15151515;15754;Producer;Tech Support
08F0B453-7A3E-F620-F8A5-A68D02CBA380;Shad;Duran;Ap #589-7925 Gravida Street;41;1414-0909-17171717;23240;Artist;Sales and Marketing
719FE4D6-B2AF-E0D8-7EB4-71DDDB3A251C;Phillip;Wall;873-5817 Donec Street;43;2424-1212-11111111;16878;Artist;Customer Service
6840A5C9-1392-AB48-D980-B07DF7E3FEAC;Abbot;Carpenter;Ap #558-613 Inceptos Avenue;30;1717-1212-18181818;19310;Maintenance;Sales and Marketing
2F2B4CA8-070E-E9D4-C531-7ECAF13CAB10;Baxter;Garner;Ap #419-5437 At- Road;24;1515-0505-19191919;25938;Data Scientist;Customer Relations
39FE343D-64E7-6DDA-694E-03CACC1D781D;Jonas;Duncan;508-1606 Habitant Street;34;0404-1010-19191919;15322;Tech Support;Customer Service
7BE63CAD-A070-970E-0D18-1D2772CC063C;Luke;Lopez;8722 Donec Road;34;0909-0505-13131313;22924;Accountant;Sales and Marketing
3F0DD5C8-3EB8-F295-7986-1784F359B905;Phillip;Salinas;9002 Accumsan Rd.;25;0909-0707-19191919;16932;Janitor;Legal Department
